Uniprot_ID;HEK293;MCF10A;U2OS;GO_RBP;RBP_Capture
P35573;1;0;1;FALSE;FALSE
P35579;1;1;1;TRUE;TRUE
P35580;1;1;1;TRUE;FALSE
P35606;1;1;1;FALSE;FALSE
P35610;0;0;1;FALSE;FALSE
P35611;1;0;0;TRUE;TRUE
P35637;1;1;1;TRUE;TRUE
P35658;1;0;1;FALSE;FALSE
P35659;1;1;1;TRUE;TRUE
P35998;1;1;1;FALSE;TRUE
P36578;1;1;1;TRUE;TRUE
P36776;1;0;1;TRUE;FALSE
P36873;1;1;0;TRUE;TRUE
P36915;1;1;1;FALSE;FALSE
P36957;0;1;0;FALSE;FALSE
P37802;1;1;1;FALSE;TRUE
P38159;1;1;1;TRUE;TRUE
P38432;1;1;1;FALSE;FALSE
P38606;1;0;1;FALSE;FALSE
P38646;1;1;1;TRUE;TRUE
P38919;1;1;1;TRUE;TRUE
P39019;1;1;1;TRUE;TRUE
P39023;1;1;1;TRUE;TRUE
P39656;0;0;1;FALSE;FALSE
P39687;1;1;1;TRUE;TRUE
P40121;0;1;0;FALSE;FALSE
P40222;1;1;1;FALSE;FALSE
P40227;1;1;1;TRUE;TRUE
P40429;1;1;1;TRUE;TRUE
P40818;0;1;0;FALSE;FALSE
P40925;0;1;0;FALSE;TRUE
P40939;1;1;1;FALSE;FALSE
P41091;1;1;0;TRUE;FALSE
P41214;1;1;1;TRUE;TRUE
P41227;1;0;0;FALSE;FALSE
P41229;1;0;0;FALSE;FALSE
P41240;1;0;0;FALSE;FALSE
P41250;1;1;1;FALSE;FALSE
P41252;1;1;1;TRUE;FALSE
P41743;0;0;1;FALSE;FALSE
P42166;1;0;0;FALSE;TRUE
P42167;1;1;0;FALSE;TRUE
P42224;1;1;1;FALSE;FALSE
P42226;0;1;1;FALSE;FALSE
P42285;1;1;1;TRUE;TRUE
P42345;1;0;1;FALSE;FALSE
P42356;1;0;1;FALSE;FALSE
P42566;0;1;1;FALSE;FALSE
P42694;1;0;1;TRUE;TRUE
P42695;1;0;1;FALSE;FALSE
P42696;1;1;1;TRUE;TRUE
P42704;1;1;1;TRUE;TRUE
P42765;0;1;0;TRUE;TRUE
P42766;1;1;1;TRUE;TRUE
P42858;1;0;1;FALSE;FALSE
P43246;1;0;1;FALSE;FALSE
P43304;0;1;1;FALSE;FALSE
P43487;1;1;1;FALSE;FALSE
P43686;0;0;1;FALSE;FALSE
P45880;1;1;1;FALSE;FALSE
P45973;1;0;0;FALSE;FALSE
P45974;1;1;1;FALSE;FALSE
P46013;1;1;1;TRUE;TRUE
P46060;1;1;1;TRUE;FALSE
P46087;1;1;1;TRUE;TRUE
P46100;1;1;0;FALSE;FALSE
P46109;1;1;1;TRUE;TRUE
P46379;1;0;1;FALSE;FALSE
P46459;1;0;1;FALSE;TRUE
P46776;1;1;1;TRUE;TRUE
P46777;1;1;1;TRUE;TRUE
P46778;1;1;1;TRUE;TRUE
P46779;1;0;1;TRUE;TRUE
P46781;1;1;1;TRUE;TRUE
P46782;1;1;1;TRUE;TRUE
P46783;1;1;1;TRUE;TRUE
P46821;1;0;0;FALSE;TRUE
P46939;1;1;1;FALSE;FALSE
P46940;1;1;1;FALSE;FALSE
P47756;1;1;1;FALSE;FALSE
P47813;1;0;0;TRUE;TRUE
P47897;1;1;1;FALSE;FALSE
P47914;1;1;1;TRUE;TRUE
P48059;0;1;1;FALSE;FALSE
P48147;0;1;0;FALSE;FALSE
P48444;1;1;1;TRUE;TRUE
P48449;0;0;1;FALSE;FALSE
P48506;0;1;0;FALSE;FALSE
P48634;1;1;1;TRUE;TRUE
P48643;1;1;1;TRUE;FALSE
P48729;0;1;0;FALSE;FALSE
P49006;1;0;0;FALSE;FALSE
P49023;0;1;1;FALSE;FALSE
P49189;1;1;1;FALSE;FALSE
P49207;1;1;1;TRUE;FALSE
P49257;0;1;1;FALSE;FALSE
P49321;1;1;1;FALSE;FALSE
P49327;1;1;1;TRUE;TRUE
P49368;1;1;1;TRUE;TRUE
P49411;1;1;1;TRUE;TRUE
P49419;1;0;0;FALSE;TRUE
P49458;1;0;0;TRUE;FALSE
P49588;1;1;1;TRUE;TRUE
P49589;1;1;1;TRUE;FALSE
P49591;1;1;1;TRUE;TRUE
P49736;1;0;1;FALSE;FALSE
P49748;0;1;0;FALSE;FALSE
P49750;1;1;1;TRUE;TRUE
P49756;1;1;1;TRUE;TRUE
P49757;0;0;1;FALSE;FALSE
P49792;1;1;1;TRUE;TRUE
P49815;1;0;1;FALSE;FALSE
P49841;0;1;0;FALSE;FALSE
P49915;1;1;1;FALSE;FALSE
P49916;1;0;0;FALSE;FALSE
P49959;1;0;0;FALSE;FALSE
P50395;0;1;1;TRUE;TRUE
P50402;0;1;1;FALSE;FALSE
P50479;0;1;1;FALSE;FALSE
P50552;0;1;1;FALSE;FALSE
P50748;1;0;1;FALSE;FALSE
P50750;1;1;1;TRUE;FALSE
P50851;1;1;1;FALSE;FALSE
P50914;1;1;1;TRUE;TRUE
P50990;1;1;1;FALSE;FALSE
P50991;1;1;1;TRUE;TRUE
P50995;1;1;1;TRUE;TRUE
P51114;1;1;1;TRUE;TRUE
P51116;1;1;1;TRUE;TRUE
P51148;0;1;0;FALSE;FALSE
P51531;0;1;0;FALSE;FALSE
P51532;1;0;1;FALSE;FALSE
P51610;1;1;1;FALSE;FALSE
P51659;1;0;0;FALSE;FALSE
P51665;1;1;0;FALSE;FALSE
P51812;1;0;0;FALSE;FALSE
P51858;1;1;0;TRUE;TRUE
P51991;1;1;1;TRUE;TRUE
P52209;1;1;1;FALSE;FALSE
P52272;1;1;1;TRUE;TRUE
P52292;1;1;1;TRUE;TRUE
P52294;1;0;1;FALSE;FALSE
P52565;1;1;0;FALSE;FALSE
P52597;1;1;1;TRUE;TRUE
P52701;1;0;1;FALSE;FALSE
P52732;1;0;1;FALSE;FALSE
P52789;0;1;1;FALSE;FALSE
P52888;1;1;0;FALSE;FALSE
P52907;0;1;0;FALSE;FALSE
P52948;1;1;1;TRUE;FALSE
P53041;1;1;0;TRUE;FALSE
P53350;1;0;0;FALSE;FALSE
P53396;1;1;1;FALSE;FALSE
P53582;1;0;1;FALSE;FALSE
P53618;1;1;1;FALSE;TRUE
P53621;1;1;1;FALSE;FALSE
P53985;1;1;0;FALSE;FALSE
P53992;1;1;1;FALSE;FALSE
P53999;1;1;1;TRUE;TRUE
P54098;0;0;1;FALSE;FALSE
P54132;1;0;0;FALSE;FALSE
P54136;1;1;1;TRUE;FALSE
P54577;1;1;1;TRUE;TRUE
P54578;0;1;0;FALSE;FALSE
P54886;1;1;1;TRUE;TRUE
P55010;1;0;0;TRUE;TRUE
P55011;1;1;1;FALSE;FALSE
P55036;0;1;0;TRUE;TRUE
P55060;1;1;1;FALSE;TRUE
P55072;1;1;1;TRUE;TRUE
P55081;1;1;1;TRUE;TRUE
P55084;0;1;1;TRUE;TRUE
P55145;0;0;1;TRUE;TRUE
P55196;1;1;1;FALSE;TRUE
P55199;1;0;0;FALSE;FALSE
P55209;1;1;1;TRUE;TRUE
P55265;1;1;1;TRUE;TRUE
P55735;0;1;0;FALSE;FALSE
P55786;1;1;1;FALSE;FALSE
P55795;1;1;1;TRUE;TRUE
P55854;1;0;1;FALSE;FALSE
P55884;1;1;1;TRUE;TRUE
P56182;1;1;1;TRUE;TRUE
P56192;1;1;1;TRUE;FALSE
P56537;0;1;0;TRUE;FALSE
P57678;1;0;1;FALSE;FALSE
P57721;1;0;1;TRUE;TRUE
P57737;1;0;1;FALSE;FALSE
P57740;1;0;1;FALSE;FALSE
P58107;1;1;0;TRUE;TRUE
P60174;1;1;1;FALSE;FALSE
P60228;1;1;1;TRUE;TRUE
P60468;0;1;0;TRUE;TRUE
P60660;1;1;1;FALSE;FALSE
P60842;1;1;1;TRUE;TRUE
P60866;1;1;1;TRUE;TRUE
P60903;0;1;0;FALSE;FALSE
P60981;0;1;0;FALSE;FALSE
P61026;0;1;0;FALSE;FALSE
P61081;1;0;0;FALSE;TRUE
P61106;0;1;0;FALSE;FALSE
P61158;0;1;1;FALSE;FALSE
P61221;1;1;1;FALSE;TRUE
P61247;1;1;1;TRUE;TRUE
P61254;1;1;1;TRUE;TRUE
P61313;1;1;1;TRUE;TRUE
P61353;1;1;1;TRUE;TRUE
P61956;1;1;1;TRUE;TRUE
P61964;0;1;0;FALSE;FALSE
P61978;1;1;1;TRUE;TRUE
P61981;0;1;0;TRUE;TRUE
P62070;0;1;0;FALSE;FALSE
P62081;1;1;1;TRUE;TRUE
P62136;1;0;1;FALSE;FALSE
P62140;0;1;1;FALSE;FALSE
P62191;1;1;0;TRUE;TRUE
P62195;0;1;0;FALSE;FALSE
P62241;1;1;1;TRUE;TRUE
P62244;0;0;1;TRUE;TRUE
P62249;1;0;1;TRUE;TRUE
P62258;1;1;0;TRUE;TRUE
P62263;1;1;1;TRUE;TRUE
P62266;1;0;1;TRUE;TRUE
P62269;1;1;1;TRUE;TRUE
P62277;1;1;1;TRUE;TRUE
P62280;1;1;1;TRUE;TRUE
P62333;0;0;1;FALSE;FALSE
P62424;1;1;1;TRUE;TRUE
P62495;1;0;0;TRUE;TRUE
P62633;1;1;1;TRUE;TRUE
P62701;1;1;1;TRUE;TRUE
P62750;1;1;1;TRUE;TRUE
P62753;1;1;1;TRUE;TRUE
P62805;1;1;1;TRUE;TRUE
P62826;1;1;1;TRUE;TRUE
P62829;1;1;1;TRUE;TRUE
P62841;1;1;1;TRUE;TRUE
P62847;1;1;1;TRUE;TRUE
P62851;1;1;1;TRUE;TRUE
P62854;0;1;0;TRUE;TRUE
P62857;1;1;0;TRUE;TRUE
P62861;1;1;1;TRUE;TRUE
P62873;0;1;0;FALSE;FALSE
P62888;1;0;1;TRUE;TRUE
P62899;1;1;1;TRUE;TRUE
P62906;1;0;1;TRUE;TRUE
P62910;1;1;1;TRUE;TRUE
P62913;1;1;1;TRUE;TRUE
P62917;1;1;1;TRUE;TRUE
P62993;1;0;1;TRUE;TRUE
P62995;1;1;1;TRUE;TRUE
P63010;1;0;1;FALSE;FALSE
P63104;1;1;1;TRUE;TRUE
P63151;1;1;0;FALSE;FALSE
P63167;1;1;0;FALSE;FALSE
P63208;0;1;0;FALSE;FALSE
P63244;1;1;1;TRUE;TRUE
P67809;1;1;1;TRUE;TRUE
P68366;0;1;0;FALSE;FALSE
P68371;1;1;1;TRUE;FALSE
P68402;0;1;0;FALSE;FALSE
P78316;1;0;1;TRUE;TRUE
P78332;1;1;1;TRUE;TRUE
P78344;1;1;1;TRUE;TRUE
P78346;0;1;0;TRUE;TRUE
P78347;1;1;0;FALSE;FALSE
P78371;1;1;1;FALSE;TRUE
P78406;0;0;1;TRUE;FALSE
P78417;0;1;0;FALSE;FALSE
P78527;1;1;1;TRUE;TRUE
P80723;0;1;0;FALSE;TRUE
P82675;1;0;1;TRUE;TRUE
P82933;0;0;1;TRUE;TRUE
P82970;1;1;0;TRUE;TRUE
P83731;1;1;1;TRUE;TRUE
P84090;1;1;1;TRUE;TRUE
P84098;1;1;1;TRUE;TRUE
P84103;1;1;1;TRUE;TRUE
P98175;1;1;1;TRUE;TRUE
P98179;1;1;1;TRUE;TRUE
Q00325;0;1;0;FALSE;FALSE
Q00341;1;1;1;TRUE;TRUE
Q00535;1;0;0;FALSE;FALSE
Q00577;1;1;1;TRUE;TRUE
Q00610;1;1;1;TRUE;TRUE
Q00653;0;0;1;FALSE;FALSE
Q00688;1;0;0;TRUE;TRUE
Q00839;1;1;1;TRUE;TRUE
Q01081;1;1;1;TRUE;TRUE
Q01085;1;1;1;TRUE;TRUE
Q01105;1;1;1;FALSE;FALSE
Q01130;1;1;1;TRUE;TRUE
Q01433;1;0;1;FALSE;FALSE
Q01469;0;1;1;FALSE;FALSE
Q01518;1;1;0;FALSE;FALSE
Q01581;0;0;1;FALSE;FALSE
Q01780;1;1;1;TRUE;TRUE
Q01804;1;1;1;TRUE;TRUE
Q01844;1;1;1;TRUE;TRUE
Q01968;1;0;0;FALSE;FALSE
Q01970;0;1;1;FALSE;FALSE
Q02040;1;1;0;TRUE;TRUE
Q02218;0;1;1;FALSE;FALSE
Q02224;1;0;1;FALSE;FALSE
Q02241;1;1;1;FALSE;FALSE
Q02543;1;1;1;TRUE;TRUE
Q02750;0;1;0;FALSE;FALSE
Q02790;1;1;1;TRUE;TRUE
Q02878;1;1;1;TRUE;TRUE
Q02880;1;0;1;FALSE;FALSE
Q02952;1;0;0;FALSE;FALSE
Q03001;1;1;1;FALSE;TRUE
Q03164;1;1;0;FALSE;FALSE
Q03252;1;1;1;FALSE;FALSE
Q03701;1;1;1;TRUE;TRUE
Q04446;0;1;0;FALSE;FALSE
Q04637;1;1;1;TRUE;TRUE
Q04726;1;0;0;FALSE;FALSE
Q04760;1;0;0;FALSE;FALSE
Q05048;1;0;0;TRUE;TRUE
Q05086;0;1;0;FALSE;FALSE
Q05209;0;1;1;FALSE;TRUE
Q05397;0;0;1;FALSE;FALSE
Q05519;1;1;1;TRUE;TRUE
Q05682;1;1;1;FALSE;TRUE
Q06124;1;0;0;FALSE;FALSE
Q06203;1;0;0;FALSE;FALSE
Q06210;1;1;1;FALSE;FALSE
Q06787;1;1;0;TRUE;TRUE
Q07020;1;1;1;TRUE;TRUE
Q07021;0;1;0;TRUE;FALSE
Q07065;1;1;1;TRUE;TRUE
Q07157;1;1;1;FALSE;FALSE
Q07666;1;1;1;TRUE;TRUE
Q07864;1;0;1;FALSE;FALSE
Q07866;0;1;0;FALSE;FALSE
Q07955;1;1;1;TRUE;TRUE
Q08170;1;1;1;TRUE;TRUE
Q08211;1;1;1;TRUE;TRUE
Q08378;1;1;1;FALSE;FALSE
Q08379;1;1;1;FALSE;FALSE
Q08752;0;1;0;FALSE;TRUE
Q08945;1;1;1;TRUE;TRUE
Q08AD1;0;1;0;FALSE;FALSE
Q08J23;1;1;1;TRUE;TRUE
Q09028;1;1;1;FALSE;FALSE
Q09161;1;0;0;TRUE;TRUE
Q09666;1;1;1;TRUE;TRUE
Q10471;0;0;1;FALSE;FALSE
Q10567;1;0;1;FALSE;FALSE
Q10570;1;0;1;TRUE;FALSE
Q12765;0;0;1;FALSE;FALSE
Q12768;0;0;1;FALSE;FALSE
Q12769;1;0;1;FALSE;FALSE
Q12788;1;1;1;TRUE;TRUE
Q12789;1;1;1;FALSE;FALSE
Q12792;0;1;0;FALSE;FALSE
Q12802;1;1;1;FALSE;FALSE
Q12830;1;0;0;FALSE;FALSE
Q12834;0;0;1;FALSE;TRUE
Q12849;1;1;1;TRUE;TRUE
Q12872;1;0;0;TRUE;FALSE
Q12888;1;1;1;FALSE;FALSE
Q12899;1;0;0;FALSE;FALSE
Q12904;1;1;1;TRUE;TRUE
Q12905;1;1;1;TRUE;TRUE
Q12906;1;1;1;TRUE;TRUE
Q12923;1;0;1;FALSE;FALSE
Q12926;1;0;1;TRUE;TRUE
Q12931;1;0;1;TRUE;TRUE
Q12955;1;0;0;FALSE;TRUE
Q12959;0;1;0;FALSE;FALSE
Q12986;0;0;1;TRUE;TRUE
Q13045;1;1;1;FALSE;FALSE
Q13084;1;1;1;TRUE;TRUE
Q13085;1;1;1;FALSE;FALSE
Q13111;1;0;0;FALSE;FALSE
Q13123;1;1;1;FALSE;FALSE
Q13131;1;0;1;FALSE;FALSE
Q13136;1;1;1;FALSE;FALSE
Q13148;1;1;1;TRUE;TRUE
Q13151;1;1;1;TRUE;TRUE
Q13155;1;1;1;FALSE;FALSE
Q13177;1;1;0;FALSE;FALSE
Q13185;1;1;1;FALSE;FALSE
Q13200;1;1;1;FALSE;FALSE
Q13206;1;0;1;TRUE;TRUE
Q13242;1;1;1;TRUE;TRUE
Q13243;1;1;1;TRUE;TRUE
Q13247;1;1;1;TRUE;TRUE
Q13263;1;1;1;TRUE;TRUE
Q13283;1;1;1;TRUE;TRUE
Q13310;1;1;1;TRUE;TRUE
Q13315;1;0;1;FALSE;FALSE
Q13347;1;0;0;TRUE;TRUE
Q13395;1;0;0;TRUE;FALSE
Q13409;1;1;1;FALSE;TRUE
Q13418;0;0;1;FALSE;FALSE
Q13423;0;0;1;FALSE;FALSE
Q13425;1;0;0;TRUE;TRUE
Q13427;1;1;1;TRUE;TRUE
Q13428;1;1;1;TRUE;TRUE
Q13435;1;1;1;TRUE;TRUE
Q13442;0;1;0;TRUE;TRUE
Q13451;0;1;0;FALSE;FALSE
Q13459;0;0;1;FALSE;FALSE
Q13464;1;1;0;FALSE;FALSE
Q13472;1;0;0;FALSE;FALSE
Q13492;0;0;1;FALSE;FALSE
Q13501;1;1;1;FALSE;FALSE
Q13523;1;1;1;TRUE;TRUE
Q13526;1;0;0;FALSE;FALSE
Q13535;1;0;1;FALSE;FALSE
Q13541;0;1;0;FALSE;FALSE
Q13547;1;0;0;FALSE;FALSE
Q13573;1;1;1;TRUE;TRUE
Q13595;1;1;1;TRUE;TRUE
Q13601;0;1;0;TRUE;TRUE
Q13620;1;0;0;FALSE;FALSE
Q13625;1;0;1;FALSE;FALSE
Q13642;1;0;0;FALSE;FALSE
Q13643;0;0;1;FALSE;FALSE
Q13813;1;1;1;FALSE;TRUE
Q13823;1;1;1;TRUE;TRUE
Q13838;1;0;1;TRUE;TRUE
Q13885;1;0;0;FALSE;FALSE
Q13895;1;1;1;TRUE;TRUE
Q14008;1;1;1;FALSE;FALSE
Q14011;1;1;1;TRUE;TRUE
Q14103;1;1;1;TRUE;TRUE
Q14137;1;1;1;TRUE;TRUE
Q14146;0;0;1;FALSE;TRUE
Q14151;1;1;1;TRUE;TRUE
Q14152;1;1;1;TRUE;TRUE
Q14157;1;1;1;TRUE;TRUE
Q14160;1;1;1;FALSE;FALSE
Q14166;1;1;1;FALSE;FALSE
Q14192;0;1;1;FALSE;FALSE
Q14195;1;0;1;FALSE;FALSE
Q14202;1;0;1;FALSE;FALSE
Q14203;1;1;1;FALSE;FALSE
Q14204;1;1;1;TRUE;TRUE
Q14241;1;1;0;FALSE;TRUE
Q14247;1;1;1;FALSE;TRUE
Q14258;1;1;1;TRUE;TRUE
Q14318;1;0;0;FALSE;FALSE
Q14444;1;1;1;TRUE;TRUE
Q14498;1;1;1;TRUE;TRUE
Q14562;1;0;1;TRUE;TRUE
Q14566;1;0;1;FALSE;FALSE
Q14571;1;0;0;FALSE;FALSE
Q14573;1;1;1;FALSE;FALSE
Q14669;1;1;1;FALSE;FALSE
Q14671;1;1;1;TRUE;TRUE
Q14674;0;0;1;FALSE;FALSE
Q14676;1;1;1;FALSE;FALSE
Q14677;1;1;1;FALSE;FALSE
Q14683;1;1;0;TRUE;TRUE
Q14684;1;1;1;TRUE;TRUE
Q14690;1;1;1;TRUE;TRUE
Q14692;1;1;1;TRUE;TRUE
Q14694;1;1;1;TRUE;TRUE
Q14739;1;0;1;TRUE;TRUE
Q14789;1;1;1;TRUE;TRUE
Q14839;1;1;1;FALSE;FALSE
Q14847;1;1;1;FALSE;TRUE
Q14966;1;1;1;TRUE;TRUE
Q14974;1;1;1;TRUE;TRUE
Q14978;1;1;1;TRUE;TRUE
Q14997;1;0;1;FALSE;FALSE
