Uniprot_ID;HEK293;MCF10A;U2OS;GO_RBP;RBP_Capture
Q14BN4;0;1;1;FALSE;FALSE
Q14C86;1;1;1;FALSE;FALSE
Q14CX7;1;0;0;FALSE;FALSE
Q15003;1;1;1;FALSE;FALSE
Q15008;1;1;1;FALSE;FALSE
Q15019;0;1;0;FALSE;FALSE
Q15020;1;1;1;TRUE;TRUE
Q15021;1;0;1;FALSE;FALSE
Q15022;1;0;0;TRUE;FALSE
Q15029;1;1;1;TRUE;TRUE
Q15032;1;0;1;TRUE;TRUE
Q15042;1;1;1;FALSE;FALSE
Q15046;1;1;1;TRUE;FALSE
Q15047;1;0;0;FALSE;FALSE
Q15050;1;1;1;TRUE;TRUE
Q15056;1;1;1;TRUE;TRUE
Q15058;1;1;1;FALSE;FALSE
Q15059;1;1;0;FALSE;FALSE
Q15061;1;1;1;TRUE;TRUE
Q15075;1;1;0;FALSE;FALSE
Q15084;1;1;1;FALSE;FALSE
Q15102;1;0;0;FALSE;TRUE
Q15149;1;1;1;TRUE;TRUE
Q15154;1;1;1;FALSE;FALSE
Q15181;1;1;0;FALSE;FALSE
Q15185;0;1;0;FALSE;FALSE
Q15233;1;1;1;TRUE;TRUE
Q15269;1;1;1;TRUE;TRUE
Q15287;1;1;1;TRUE;TRUE
Q15334;1;0;1;FALSE;FALSE
Q15365;1;1;1;TRUE;TRUE
Q15366;1;1;1;TRUE;TRUE
Q15393;1;1;1;TRUE;FALSE
Q15397;1;0;0;TRUE;TRUE
Q15398;0;0;1;FALSE;FALSE
Q15417;1;0;1;FALSE;TRUE
Q15424;1;1;1;TRUE;TRUE
Q15427;1;1;1;TRUE;TRUE
Q15434;1;1;1;TRUE;TRUE
Q15436;1;1;1;FALSE;FALSE
Q15437;1;1;1;FALSE;FALSE
Q15459;1;1;1;TRUE;TRUE
Q15477;1;0;1;TRUE;FALSE
Q15631;0;1;0;TRUE;FALSE
Q15633;1;0;0;TRUE;FALSE
Q15637;1;1;1;TRUE;TRUE
Q15643;0;0;1;FALSE;FALSE
Q15645;1;0;0;FALSE;FALSE
Q15654;1;1;1;TRUE;TRUE
Q15691;1;1;0;TRUE;TRUE
Q15717;1;1;1;TRUE;TRUE
Q15751;1;0;1;FALSE;FALSE
Q15785;0;0;1;FALSE;FALSE
Q15942;1;1;1;TRUE;TRUE
Q16181;0;1;0;FALSE;TRUE
Q16186;0;1;0;FALSE;FALSE
Q16401;0;1;0;FALSE;FALSE
Q16513;1;0;1;TRUE;TRUE
Q16527;1;0;1;FALSE;FALSE
Q16531;1;1;1;FALSE;FALSE
Q16543;1;1;1;FALSE;FALSE
Q16555;1;1;1;FALSE;FALSE
Q16576;1;1;1;TRUE;FALSE
Q16625;0;1;0;FALSE;FALSE
Q16629;1;1;1;TRUE;TRUE
Q16630;1;1;1;TRUE;TRUE
Q16637;1;1;1;TRUE;FALSE
Q16643;1;1;1;FALSE;FALSE
Q16658;1;1;1;TRUE;TRUE
Q16666;0;1;0;TRUE;TRUE
Q16822;0;1;0;FALSE;FALSE
Q16881;0;1;1;FALSE;FALSE
Q16891;1;1;1;TRUE;TRUE
Q1ED39;1;0;0;TRUE;TRUE
Q1KMD3;1;1;1;TRUE;TRUE
Q27J81;0;1;1;FALSE;FALSE
Q29RF7;1;1;1;FALSE;TRUE
Q2M2I8;0;0;1;FALSE;FALSE
Q2NL82;1;1;1;TRUE;TRUE
Q2TAY7;1;1;1;FALSE;FALSE
Q32MZ4;1;1;1;TRUE;FALSE
Q3KQU3;0;1;0;FALSE;FALSE
Q3SY69;0;1;0;FALSE;FALSE
Q460N5;0;0;1;FALSE;FALSE
Q49A88;1;0;1;FALSE;FALSE
Q4G0J3;1;1;1;TRUE;TRUE
Q4V328;1;0;0;FALSE;FALSE
Q52LJ0;1;1;0;TRUE;TRUE
Q52LW3;0;0;1;FALSE;FALSE
Q53EL6;1;1;0;TRUE;FALSE
Q53EP0;0;0;1;TRUE;TRUE
Q53EZ4;1;0;1;FALSE;FALSE
Q53LP3;0;1;0;FALSE;FALSE
Q562E7;0;0;1;FALSE;FALSE
Q5BJF6;1;1;0;FALSE;FALSE
Q5BKZ1;1;1;1;TRUE;TRUE
Q5C9Z4;1;0;0;TRUE;TRUE
Q5H9R7;1;0;1;FALSE;FALSE
Q5JRX3;1;1;1;FALSE;FALSE
Q5JSZ5;1;1;1;TRUE;TRUE
Q5JTH9;1;1;1;TRUE;TRUE
Q5JTZ9;1;0;0;TRUE;FALSE
Q5M775;1;0;0;FALSE;FALSE
Q5QJE6;1;1;1;TRUE;TRUE
Q5SRE5;1;0;1;FALSE;FALSE
Q5SSJ5;0;1;0;FALSE;FALSE
Q5ST30;0;0;1;FALSE;FALSE
Q5SW79;1;1;1;FALSE;FALSE
Q5SY16;1;1;1;TRUE;FALSE
Q5SYE7;0;1;0;FALSE;FALSE
Q5T200;1;1;0;TRUE;TRUE
Q5T3I0;1;1;1;TRUE;TRUE
Q5T447;1;0;0;FALSE;FALSE
Q5T4S7;1;1;1;FALSE;FALSE
Q5T5U3;0;1;0;FALSE;FALSE
Q5T653;1;0;0;TRUE;TRUE
Q5T6F2;1;1;1;TRUE;TRUE
Q5T8P6;1;1;1;TRUE;TRUE
Q5T9A4;1;0;1;FALSE;FALSE
Q5TAX3;1;0;0;TRUE;TRUE
Q5UIP0;1;1;1;FALSE;FALSE
Q5VT06;1;1;1;FALSE;FALSE
Q5VT25;1;0;0;FALSE;FALSE
Q5VT52;1;1;0;FALSE;TRUE
Q5VTL8;1;1;0;TRUE;TRUE
Q5VTR2;1;0;0;TRUE;FALSE
Q5VUA4;1;1;1;FALSE;FALSE
Q5VW36;0;0;1;FALSE;FALSE
Q5VWN6;1;0;0;FALSE;FALSE
Q5VYK3;1;0;1;FALSE;FALSE
Q5VZL5;1;0;0;FALSE;FALSE
Q5W0B1;1;0;0;FALSE;FALSE
Q63HN8;1;1;1;FALSE;FALSE
Q63ZY3;0;0;1;FALSE;FALSE
Q658Y4;0;0;1;FALSE;FALSE
Q66K74;1;0;1;FALSE;FALSE
Q66PJ3;1;1;0;TRUE;TRUE
Q68CZ2;0;0;1;FALSE;FALSE
Q68DQ2;0;0;1;FALSE;FALSE
Q68E01;1;0;1;FALSE;FALSE
Q69YN4;0;0;1;TRUE;TRUE
Q69YQ0;0;1;1;FALSE;FALSE
Q6AI08;0;0;1;TRUE;TRUE
Q6DD88;0;1;0;FALSE;FALSE
Q6DKI1;1;0;1;TRUE;TRUE
Q6IQ32;0;0;1;FALSE;FALSE
Q6IQ49;0;1;0;FALSE;FALSE
Q6KC79;1;1;0;FALSE;FALSE
Q6L8Q7;1;0;0;FALSE;FALSE
Q6NYC1;1;1;0;TRUE;FALSE
Q6NYC8;0;1;1;FALSE;FALSE
Q6NZI2;0;1;0;TRUE;TRUE
Q6NZY4;1;1;1;TRUE;TRUE
Q6P158;1;0;1;TRUE;TRUE
Q6P1J9;1;0;0;FALSE;FALSE
Q6P1N0;1;0;0;FALSE;FALSE
Q6P2E9;1;1;1;FALSE;TRUE
Q6P2H3;1;0;1;FALSE;FALSE
Q6P2Q9;1;1;1;TRUE;TRUE
Q6P5R6;0;1;1;TRUE;TRUE
Q6P6C2;1;0;0;TRUE;TRUE
Q6P9B6;0;1;0;FALSE;FALSE
Q6PD62;1;1;1;FALSE;FALSE
Q6PGP7;1;0;1;FALSE;FALSE
Q6PJG2;0;0;1;FALSE;FALSE
Q6PJG6;1;1;1;FALSE;FALSE
Q6PJT7;1;1;1;TRUE;TRUE
Q6PK04;1;1;1;TRUE;TRUE
Q6PKG0;1;1;1;TRUE;TRUE
Q6PL18;1;0;1;FALSE;FALSE
Q6R327;0;0;1;FALSE;FALSE
Q6UB35;1;0;1;FALSE;FALSE
Q6UN15;1;1;1;TRUE;TRUE
Q6VMQ6;1;1;0;FALSE;FALSE
Q6WCQ1;1;1;1;FALSE;FALSE
Q6XZF7;0;0;1;FALSE;FALSE
Q6Y7W6;1;1;1;TRUE;TRUE
Q6YHU6;0;0;1;FALSE;FALSE
Q6ZNB6;1;1;0;FALSE;FALSE
Q6ZNJ1;0;0;1;FALSE;FALSE
Q6ZRS2;1;0;1;FALSE;FALSE
Q6ZRV2;0;1;1;FALSE;FALSE
Q6ZS17;0;0;1;FALSE;FALSE
Q6ZSR9;0;0;1;FALSE;FALSE
Q6ZT12;0;0;1;FALSE;FALSE
Q6ZU80;1;0;1;FALSE;FALSE
Q6ZWJ1;1;0;0;FALSE;FALSE
Q709C8;1;0;1;FALSE;FALSE
Q70CQ2;1;0;0;FALSE;FALSE
Q71RC2;1;1;1;TRUE;TRUE
Q76FK4;1;0;1;TRUE;TRUE
Q7KZ85;1;1;1;TRUE;TRUE
Q7KZF4;1;1;1;TRUE;TRUE
Q7L014;1;1;1;TRUE;TRUE
Q7L0Y3;1;1;1;TRUE;TRUE
Q7L2E3;1;1;1;TRUE;TRUE
Q7L2J0;1;1;1;TRUE;TRUE
Q7L4I2;1;1;0;TRUE;TRUE
Q7L576;1;1;1;TRUE;FALSE
Q7LBC6;1;1;1;FALSE;FALSE
Q7RTV0;1;0;0;TRUE;TRUE
Q7Z2T5;1;1;0;TRUE;TRUE
Q7Z2W4;1;1;1;TRUE;TRUE
Q7Z3K3;1;0;1;FALSE;FALSE
Q7Z3U7;1;0;1;FALSE;FALSE
Q7Z406;1;0;1;FALSE;TRUE
Q7Z417;1;1;1;TRUE;TRUE
Q7Z434;0;1;0;FALSE;FALSE
Q7Z460;1;0;1;FALSE;FALSE
Q7Z478;1;0;1;TRUE;TRUE
Q7Z4H7;1;0;0;FALSE;FALSE
Q7Z4Q2;1;0;0;FALSE;FALSE
Q7Z4V5;1;1;1;FALSE;FALSE
Q7Z5K2;1;0;0;FALSE;FALSE
Q7Z5L9;1;1;1;FALSE;FALSE
Q7Z6E9;1;1;1;TRUE;TRUE
Q7Z6Z7;1;1;1;TRUE;TRUE
Q7Z739;1;1;1;TRUE;TRUE
Q86SQ0;0;0;1;FALSE;FALSE
Q86TB9;1;1;1;TRUE;TRUE
Q86U38;1;0;0;TRUE;TRUE
Q86U42;1;1;1;TRUE;TRUE
Q86UE4;1;1;1;TRUE;TRUE
Q86UK7;1;1;1;TRUE;TRUE
Q86UU0;0;0;1;FALSE;FALSE
Q86UU1;0;1;1;FALSE;FALSE
Q86V48;1;1;1;FALSE;FALSE
Q86V81;1;1;1;TRUE;TRUE
Q86VI3;0;0;1;FALSE;FALSE
Q86VM9;1;1;1;TRUE;TRUE
Q86VP6;1;1;1;FALSE;TRUE
Q86W92;0;0;1;FALSE;FALSE
Q86X10;0;0;1;FALSE;FALSE
Q86X55;1;1;0;FALSE;FALSE
Q86XI2;1;0;1;FALSE;FALSE
Q86XL3;1;0;0;FALSE;FALSE
Q86XP3;1;1;1;TRUE;TRUE
Q86XZ4;0;1;1;TRUE;TRUE
Q86Y56;1;1;1;FALSE;FALSE
Q86Y91;0;0;1;FALSE;FALSE
Q86YP4;1;0;0;FALSE;FALSE
Q86YT6;1;1;0;FALSE;FALSE
Q8IU81;1;0;0;FALSE;FALSE
Q8IUD2;0;0;1;FALSE;FALSE
Q8IUH3;1;0;1;TRUE;TRUE
Q8IVF2;0;1;1;FALSE;FALSE
Q8IW35;0;0;1;FALSE;FALSE
Q8IWA0;1;1;1;TRUE;TRUE
Q8IWC1;0;1;1;FALSE;FALSE
Q8IWI9;1;0;1;FALSE;FALSE
Q8IWJ2;1;0;1;FALSE;FALSE
Q8IWR0;1;1;1;TRUE;TRUE
Q8IWS0;1;0;0;TRUE;TRUE
Q8IWV8;0;0;1;FALSE;FALSE
Q8IWX8;1;1;1;TRUE;TRUE
Q8IWZ3;1;1;1;TRUE;TRUE
Q8IWZ8;1;0;0;TRUE;TRUE
Q8IX01;1;1;1;TRUE;TRUE
Q8IX12;1;1;1;TRUE;TRUE
Q8IXI1;0;0;1;FALSE;FALSE
Q8IXM3;1;0;0;TRUE;TRUE
Q8IXT5;1;1;1;TRUE;TRUE
Q8IXW5;1;0;0;FALSE;FALSE
Q8IY33;0;0;1;FALSE;FALSE
Q8IY37;1;1;1;TRUE;FALSE
Q8IY63;1;0;0;FALSE;FALSE
Q8IY67;1;1;1;TRUE;TRUE
Q8IY81;1;1;1;TRUE;TRUE
Q8IYB3;1;1;1;TRUE;TRUE
Q8IYB5;1;0;1;FALSE;FALSE
Q8IYS1;1;0;0;FALSE;FALSE
Q8IZ69;1;0;0;TRUE;TRUE
Q8IZ83;1;0;1;FALSE;FALSE
Q8IZH2;1;1;1;TRUE;TRUE
Q8IZL8;1;1;1;TRUE;TRUE
Q8IZQ1;1;0;1;FALSE;FALSE
Q8N0X7;1;0;0;FALSE;FALSE
Q8N0Z3;1;0;0;FALSE;FALSE
Q8N122;1;0;1;FALSE;FALSE
Q8N163;1;1;1;TRUE;TRUE
Q8N1F7;1;0;1;FALSE;FALSE
Q8N1G0;1;0;0;FALSE;FALSE
Q8N1G2;1;0;0;FALSE;FALSE
Q8N1G4;1;1;1;TRUE;TRUE
Q8N201;1;0;1;FALSE;FALSE
Q8N2M8;1;0;0;FALSE;FALSE
Q8N3C0;1;0;1;TRUE;TRUE
Q8N3F8;0;1;1;FALSE;FALSE
Q8N3R9;1;0;0;FALSE;FALSE
Q8N488;1;0;0;FALSE;FALSE
Q8N5F7;1;1;0;TRUE;TRUE
Q8N5L8;1;0;1;TRUE;TRUE
Q8N5P1;1;1;0;TRUE;TRUE
Q8N684;1;1;1;TRUE;TRUE
Q8N6T3;0;0;1;FALSE;FALSE
Q8N7H5;1;1;1;FALSE;FALSE
Q8N8A6;1;0;1;TRUE;TRUE
Q8N8S7;1;1;1;FALSE;FALSE
Q8N983;1;1;0;TRUE;TRUE
Q8N9T8;1;1;0;TRUE;TRUE
Q8NAF0;1;0;0;TRUE;TRUE
Q8NAV1;1;1;0;TRUE;TRUE
Q8NB46;0;0;1;FALSE;FALSE
Q8NBS9;1;1;1;FALSE;TRUE
Q8NC51;1;1;1;TRUE;TRUE
Q8NCA5;1;1;1;TRUE;TRUE
Q8NCG7;0;0;1;FALSE;FALSE
Q8NCM8;1;0;0;FALSE;TRUE
Q8ND04;1;0;1;FALSE;FALSE
Q8ND24;1;1;0;FALSE;FALSE
Q8ND56;1;1;1;TRUE;TRUE
Q8NDT2;1;1;1;TRUE;TRUE
Q8NE71;1;1;1;TRUE;TRUE
Q8NEJ9;1;0;0;TRUE;TRUE
Q8NEY8;0;0;1;TRUE;TRUE
Q8NFC6;1;1;0;FALSE;FALSE
Q8NFD5;0;0;1;FALSE;FALSE
Q8NFH5;1;0;1;FALSE;FALSE
Q8NHV4;0;1;0;FALSE;FALSE
Q8NI27;1;1;0;TRUE;FALSE
Q8NI35;1;0;0;FALSE;FALSE
Q8NI36;1;1;1;TRUE;TRUE
Q8TA86;1;0;0;TRUE;TRUE
Q8TAQ2;0;0;1;FALSE;FALSE
Q8TAT6;0;0;1;FALSE;FALSE
Q8TB52;0;0;1;FALSE;FALSE
Q8TB72;1;1;1;TRUE;TRUE
Q8TBC3;0;0;1;FALSE;FALSE
Q8TC07;1;0;0;FALSE;FALSE
Q8TCG1;1;0;1;FALSE;FALSE
Q8TD16;0;1;0;FALSE;FALSE
Q8TD19;1;0;0;FALSE;FALSE
Q8TDB6;0;0;1;FALSE;FALSE
Q8TDD1;1;1;1;TRUE;TRUE
Q8TDN6;1;1;1;TRUE;TRUE
Q8TDY2;1;0;1;FALSE;FALSE
Q8TED0;1;1;1;TRUE;TRUE
Q8TEP8;1;0;0;FALSE;FALSE
Q8TEQ6;1;1;1;TRUE;TRUE
Q8TER5;0;0;1;FALSE;FALSE
Q8TEU7;1;0;0;FALSE;FALSE
Q8TEW0;1;1;1;FALSE;FALSE
Q8TEX9;1;1;1;FALSE;TRUE
Q8TF05;0;0;1;FALSE;FALSE
Q8WTT2;1;1;1;TRUE;TRUE
Q8WU90;1;0;1;TRUE;TRUE
Q8WUA2;1;1;1;TRUE;TRUE
Q8WUA4;1;0;1;FALSE;FALSE
Q8WUF5;0;1;1;FALSE;FALSE
Q8WUI4;0;0;1;FALSE;FALSE
Q8WUM0;1;0;1;FALSE;FALSE
Q8WUM4;1;1;1;FALSE;TRUE
Q8WUM9;0;1;0;FALSE;FALSE
Q8WUQ7;1;0;0;TRUE;TRUE
Q8WVB6;0;0;1;FALSE;FALSE
Q8WVC0;1;1;1;FALSE;FALSE
Q8WVJ2;0;1;0;FALSE;FALSE
Q8WVK2;1;1;0;FALSE;FALSE
Q8WVV9;1;1;1;TRUE;TRUE
Q8WWI1;0;1;1;FALSE;FALSE
Q8WWK9;1;1;0;FALSE;FALSE
Q8WWM7;1;1;1;TRUE;TRUE
Q8WWQ0;1;1;0;FALSE;FALSE
Q8WWY3;1;0;1;TRUE;TRUE
Q8WX93;0;1;1;FALSE;FALSE
Q8WXA9;1;1;0;TRUE;TRUE
Q8WXF1;1;1;1;TRUE;TRUE
Q8WXH0;1;1;1;FALSE;FALSE
Q8WXI9;1;1;1;FALSE;FALSE
Q8WXW3;1;0;0;FALSE;FALSE
Q8WYP5;1;1;1;FALSE;FALSE
Q8WYQ5;1;0;0;TRUE;FALSE
Q8WZA9;1;0;0;FALSE;FALSE
Q92499;1;1;1;TRUE;TRUE
Q92530;0;1;0;FALSE;FALSE
Q92538;1;1;1;FALSE;FALSE
Q92541;1;1;1;TRUE;TRUE
Q92547;1;0;0;FALSE;FALSE
Q92574;0;0;1;FALSE;FALSE
Q92576;1;1;1;FALSE;TRUE
Q92597;0;1;0;FALSE;TRUE
Q92598;1;1;1;FALSE;FALSE
Q92609;0;1;0;FALSE;FALSE
Q92614;1;0;1;TRUE;TRUE
Q92615;1;1;0;TRUE;TRUE
Q92616;1;1;1;TRUE;TRUE
Q92621;1;0;1;FALSE;FALSE
Q92625;1;0;0;FALSE;FALSE
Q92667;1;1;1;TRUE;TRUE
Q92688;1;1;1;FALSE;TRUE
Q92734;0;1;0;FALSE;FALSE
Q92769;1;0;0;TRUE;TRUE
Q92793;1;0;1;FALSE;FALSE
Q92797;1;0;1;FALSE;FALSE
Q92804;1;1;1;TRUE;TRUE
Q92841;1;1;1;TRUE;TRUE
Q92878;1;1;0;FALSE;FALSE
Q92879;1;1;1;TRUE;TRUE
Q92888;1;1;1;TRUE;TRUE
Q92900;1;1;1;TRUE;TRUE
Q92922;1;0;1;FALSE;FALSE
Q92945;1;1;1;TRUE;TRUE
Q92973;1;1;1;TRUE;TRUE
Q92974;1;1;1;FALSE;TRUE
Q93008;1;1;1;FALSE;FALSE
Q93009;1;1;1;FALSE;FALSE
Q93052;0;1;1;FALSE;FALSE
Q93074;1;0;1;FALSE;FALSE
Q969S3;1;0;0;TRUE;TRUE
Q96A35;0;1;0;FALSE;TRUE
Q96A65;1;1;1;FALSE;FALSE
Q96AC1;0;0;1;FALSE;FALSE
Q96AE4;1;1;1;TRUE;TRUE
Q96AG4;1;1;1;TRUE;TRUE
Q96B23;1;1;0;FALSE;FALSE
Q96B97;0;1;0;FALSE;FALSE
Q96CT7;1;1;0;TRUE;TRUE
Q96CW5;1;0;1;FALSE;FALSE
Q96D46;1;1;1;TRUE;TRUE
Q96DH6;1;1;0;TRUE;TRUE
Q96E39;1;1;1;TRUE;TRUE
Q96EK5;1;0;0;FALSE;FALSE
Q96EN8;0;1;0;FALSE;FALSE
Q96EP0;0;0;1;FALSE;FALSE
Q96EP5;1;1;1;TRUE;TRUE
Q96EU6;1;0;0;TRUE;TRUE
Q96EV2;1;1;0;TRUE;TRUE
Q96EY4;1;0;0;FALSE;TRUE
Q96EY7;1;1;0;TRUE;TRUE
Q96F07;1;0;1;FALSE;FALSE
Q96F86;1;0;1;TRUE;FALSE
Q96FS4;0;0;1;FALSE;FALSE
Q96FW1;1;1;0;FALSE;FALSE
Q96G03;0;1;0;FALSE;FALSE
Q96G46;1;1;0;TRUE;TRUE
Q96GA3;1;0;0;FALSE;FALSE
Q96GM8;1;0;0;TRUE;FALSE
Q96GQ7;1;1;1;TRUE;TRUE
Q96HA7;0;0;1;FALSE;FALSE
Q96HC4;1;1;1;FALSE;TRUE
Q96HP0;0;0;1;FALSE;FALSE
Q96I24;1;1;1;TRUE;TRUE
Q96II8;0;0;1;FALSE;FALSE
Q96IZ0;0;1;0;FALSE;TRUE
Q96IZ7;0;1;0;FALSE;FALSE
Q96J02;1;0;0;FALSE;FALSE
Q96JH7;0;0;1;FALSE;FALSE
Q96JM3;1;0;1;FALSE;FALSE
Q96JN8;1;0;0;FALSE;FALSE
Q96JP5;0;1;0;FALSE;FALSE
Q96K17;1;0;0;FALSE;FALSE
Q96KP4;0;1;0;FALSE;TRUE
Q96KR1;1;1;1;TRUE;TRUE
Q96L91;1;0;1;FALSE;FALSE
Q96ME1;0;0;1;FALSE;FALSE
Q96MT8;1;0;0;FALSE;FALSE
Q96MU7;1;1;1;TRUE;TRUE
Q96N67;1;1;1;FALSE;FALSE
Q96P11;1;1;1;TRUE;TRUE
Q96P16;1;0;0;FALSE;FALSE
Q96P48;0;0;1;FALSE;FALSE
Q96P70;1;1;1;FALSE;FALSE
Q96PE2;0;0;1;FALSE;FALSE
Q96PK6;1;1;1;TRUE;TRUE
Q96PU4;0;1;0;FALSE;FALSE
Q96PU8;1;1;1;TRUE;TRUE
Q96Q15;1;0;1;TRUE;TRUE
